[ 2016-03-08T17:07:35+08:00 ] ::1 ::1 /api/notification
[log] localhost/api/notification [运行时间：19.777131s] [吞吐率：0.05req/s] [内存消耗：2,483.02kb] [文件加载：45]
[notic] [2048] Declaration of app\common\controller\Base::error() should be compatible with think\Controller::error($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[notic] [2048] Declaration of app\common\controller\Base::success() should be compatible with think\Controller::success($msg = '', $data = '', $url = '', $wait = 3) D:\software\wamp\www\application\common\controller\Base.php 第 5 行.
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.003001s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.004000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.003000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.001000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.002000s ]
[sql] SELECT count(id) as num,`group_id` FROM `co_view_noti_comet` WHERE `user_id` = '170801' GROUP BY group_id  [ RunTime:0.002000s ]
